Vehicle_ID,Cluster,SoN
veh1.0,2,10
veh1.0,3,14
veh1.0,0,18
veh1.0,4,26
veh1.0,1,3977
veh1.1,2,20
veh1.1,3,24
veh1.1,0,34
veh1.1,4,30
veh1.1,1,3926
veh1.2,2,30
veh1.2,3,28
veh1.2,0,30
veh1.2,4,34
veh1.2,1,3891
veh1.3,2,35
veh1.3,3,27
veh1.3,0,30
veh1.3,4,28
veh1.3,1,3862
veh1.4,2,40
veh1.4,3,34
veh1.4,0,28
veh1.4,4,28
veh1.4,1,3813
veh1.5,2,42
veh1.5,3,33
veh1.5,0,39
veh1.5,4,35
veh1.5,1,3753
veh1.6,2,33
veh1.6,3,31
veh1.6,0,27
veh1.6,4,34
veh1.6,1,3734
veh1.7,2,39
veh1.7,3,36
veh1.7,0,43
veh1.7,4,35
veh1.7,1,3669
veh1.8,2,36
veh1.8,3,43
veh1.8,0,31
veh1.8,4,41
veh1.8,1,3631
veh1.9,2,46
veh1.9,3,36
veh1.9,0,45
veh1.9,4,39
veh1.9,1,3575
veh1.10,2,40
veh1.10,3,33
veh1.10,0,31
veh1.10,4,29
veh1.10,1,3565
veh1.11,2,41
veh1.11,3,35
veh1.11,0,37
veh1.11,4,28
veh1.11,1,3516
veh1.12,2,43
veh1.12,3,35
veh1.12,0,30
veh1.12,4,27
veh1.12,1,3476
veh1.13,2,42
veh1.13,3,27
veh1.13,0,27
veh1.13,4,26
veh1.13,1,3445
veh1.14,2,39
veh1.14,3,32
veh1.14,0,30
veh1.14,4,28
veh1.14,1,3392
veh1.15,2,38
veh1.15,3,33
veh1.15,0,31
veh1.15,4,36
veh1.15,1,3343
veh1.16,2,36
veh1.16,3,36
veh1.16,0,36
veh1.16,4,39
veh1.16,1,3295
veh1.17,2,36
veh1.17,3,36
veh1.17,0,35
veh1.17,4,36
veh1.17,1,3262
veh1.18,2,40
veh1.18,3,35
veh1.18,0,41
veh1.18,4,34
veh1.18,1,3214
veh1.19,2,39
veh1.19,3,33
veh1.19,0,26
veh1.19,4,28
veh1.19,1,3197
veh1.20,2,45
veh1.20,3,30
veh1.20,0,34
veh1.20,4,27
veh1.20,1,3143
veh1.21,2,38
veh1.21,3,32
veh1.21,0,29
veh1.21,4,27
veh1.21,1,3107
veh1.22,2,37
veh1.22,3,32
veh1.22,0,31
veh1.22,4,31
veh1.22,1,3059
veh1.23,2,39
veh1.23,3,36
veh1.23,0,35
veh1.23,4,36
veh1.23,1,3006
veh1.24,2,39
veh1.24,3,40
veh1.24,0,40
veh1.24,4,44
veh1.24,1,2949
veh1.25,2,40
veh1.25,3,36
veh1.25,0,40
veh1.25,4,43
veh1.25,1,2913
veh1.26,2,40
veh1.26,3,40
veh1.26,0,39
veh1.26,4,42
veh1.26,1,2870
veh1.27,2,44
veh1.27,3,40
veh1.27,0,37
veh1.27,4,35
veh1.27,1,2834
veh1.28,2,44
veh1.28,3,33
veh1.28,0,31
veh1.28,4,28
veh1.28,1,2809
veh1.29,2,45
veh1.29,3,39
veh1.29,0,32
veh1.29,4,29
veh1.29,1,2751
veh1.30,2,39
veh1.30,3,29
veh1.30,0,24
veh1.30,4,24
veh1.30,1,2734
veh1.31,2,37
veh1.31,3,28
veh1.31,0,26
veh1.31,4,23
veh1.31,1,2692
veh1.32,2,36
veh1.32,3,32
veh1.32,0,29
veh1.32,4,28
veh1.32,1,2643
veh1.33,2,34
veh1.33,3,27
veh1.33,0,20
veh1.33,4,28
veh1.33,1,2618
veh1.34,2,33
veh1.34,3,31
veh1.34,0,30
veh1.34,4,27
veh1.34,1,2568
veh1.35,2,36
veh1.35,3,28
veh1.35,0,29
veh1.35,4,28
veh1.35,1,2531
veh1.36,2,34
veh1.36,3,32
veh1.36,0,32
veh1.36,4,31
veh1.36,1,2483
veh1.37,2,36
veh1.37,3,24
veh1.37,0,27
veh1.37,4,24
veh1.37,1,2466
veh1.38,2,39
veh1.38,3,28
veh1.38,0,29
veh1.38,4,22
veh1.38,1,2418
veh1.39,2,36
veh1.39,3,33
veh1.39,0,34
veh1.39,4,33
veh1.39,1,2360
veh1.40,2,32
veh1.40,3,31
veh1.40,0,29
veh1.40,4,30
veh1.40,1,2333
veh1.41,2,37
veh1.41,3,32
veh1.41,0,39
veh1.41,4,30
veh1.41,1,2281
veh1.42,2,40
veh1.42,3,31
veh1.42,0,26
veh1.42,4,29
veh1.42,1,2255
veh1.43,2,41
veh1.43,3,28
veh1.43,0,34
veh1.43,4,29
veh1.43,1,2208
veh1.44,2,36
veh1.44,3,30
veh1.44,0,29
veh1.44,4,27
veh1.44,1,2176
veh1.45,2,36
veh1.45,3,31
veh1.45,0,27
veh1.45,4,26
veh1.45,1,2137
veh1.46,2,39
veh1.46,3,32
veh1.46,0,30
veh1.46,4,25
veh1.46,1,2091
veh1.47,2,38
veh1.47,3,34
veh1.47,0,35
veh1.47,4,32
veh1.47,1,2038
veh1.48,2,37
veh1.48,3,36
veh1.48,0,36
veh1.48,4,40
veh1.48,1,1989
veh1.49,2,40
veh1.49,3,36
veh1.49,0,44
veh1.49,4,41
veh1.49,1,1939
veh1.50,2,45
veh1.50,3,39
veh1.50,0,41
veh1.50,4,42
veh1.50,1,1892
veh1.51,2,40
veh1.51,3,33
veh1.51,0,31
veh1.51,4,31
veh1.51,1,1883
veh1.52,2,41
veh1.52,3,38
veh1.52,0,37
veh1.52,4,27
veh1.52,1,1830
veh1.53,2,42
veh1.53,3,38
veh1.53,0,26
veh1.53,4,27
veh1.53,1,1794
veh1.54,2,44
veh1.54,3,32
veh1.54,0,31
veh1.54,4,29
veh1.54,1,1744
veh1.55,2,36
veh1.55,3,31
veh1.55,0,29
veh1.55,4,32
veh1.55,1,1707
veh1.56,2,37
veh1.56,3,36
veh1.56,0,36
veh1.56,4,31
veh1.56,1,1655
veh1.57,2,36
veh1.57,3,28
veh1.57,0,27
veh1.57,4,28
veh1.57,1,1638
veh1.58,2,39
veh1.58,3,28
veh1.58,0,36
veh1.58,4,28
veh1.58,1,1585
veh1.59,2,40
veh1.59,3,34
veh1.59,0,30
veh1.59,4,31
veh1.59,1,1541
veh1.60,2,37
veh1.60,3,27
veh1.60,0,31
veh1.60,4,29
veh1.60,1,1511
veh1.61,2,39
veh1.61,3,28
veh1.61,0,29
veh1.61,4,25
veh1.61,1,1473
veh1.62,2,40
veh1.62,3,32
veh1.62,0,26
veh1.62,4,29
veh1.62,1,1427
veh1.63,2,38
veh1.63,3,31
veh1.63,0,30
veh1.63,4,32
veh1.63,1,1382
veh1.64,2,37
veh1.64,3,32
veh1.64,0,36
veh1.64,4,32
veh1.64,1,1337
veh1.65,2,40
veh1.65,3,36
veh1.65,0,36
veh1.65,4,38
veh1.65,1,1286
veh1.66,2,40
veh1.66,3,36
veh1.66,0,34
veh1.66,4,41
veh1.66,1,1244
veh1.67,2,40
veh1.67,3,38
veh1.67,0,37
veh1.67,4,35
veh1.67,1,1204
veh1.68,2,38
veh1.68,3,37
veh1.68,0,31
veh1.68,4,34
veh1.68,1,1173
veh1.69,2,45
veh1.69,3,31
veh1.69,0,35
veh1.69,4,30
veh1.69,1,1129
veh1.70,2,43
veh1.70,3,35
veh1.70,0,26
veh1.70,4,31
veh1.70,1,1089
veh1.71,2,41
veh1.71,3,32
veh1.71,0,31
veh1.71,4,31
veh1.71,1,1045
veh1.72,2,39
veh1.72,3,32
veh1.72,0,35
veh1.72,4,33
veh1.72,1,999
veh1.73,2,39
veh1.73,3,28
veh1.73,0,29
veh1.73,4,34
veh1.73,1,968
veh1.74,2,36
veh1.74,3,37
veh1.74,0,34
veh1.74,4,30
veh1.74,1,921
veh1.75,2,41
veh1.75,3,34
veh1.75,0,30
veh1.75,4,33
veh1.75,1,879
veh1.76,2,37
veh1.76,3,31
veh1.76,0,29
veh1.76,4,33
veh1.76,1,845
veh1.77,2,40
veh1.77,3,33
veh1.77,0,33
veh1.77,4,30
veh1.77,1,798
veh1.78,2,41
veh1.78,3,33
veh1.78,0,30
veh1.78,4,32
veh1.78,1,757
veh1.79,2,36
veh1.79,3,27
veh1.79,0,32
veh1.79,4,28
veh1.79,1,728
veh1.80,2,36
veh1.80,3,32
veh1.80,0,32
veh1.80,4,25
veh1.80,1,686
veh1.81,2,36
veh1.81,3,32
veh1.81,0,29
veh1.81,4,31
veh1.81,1,642
veh1.82,2,34
veh1.82,3,31
veh1.82,0,31
veh1.82,4,28
veh1.82,1,605
veh1.83,2,39
veh1.83,3,32
veh1.83,0,32
veh1.83,4,31
veh1.83,1,557
veh1.84,2,36
veh1.84,3,28
veh1.84,0,27
veh1.84,4,24
veh1.84,1,536
veh1.85,2,39
veh1.85,3,32
veh1.85,0,32
veh1.85,4,28
veh1.85,1,479
veh1.86,2,40
veh1.86,3,30
veh1.86,0,26
veh1.86,4,32
veh1.86,1,442
veh1.87,2,36
veh1.87,3,32
veh1.87,0,28
veh1.87,4,32
veh1.87,1,401
veh1.88,2,36
veh1.88,3,32
veh1.88,0,32
veh1.88,4,31
veh1.88,1,361
veh1.89,2,40
veh1.89,3,32
veh1.89,0,27
veh1.89,4,31
veh1.89,1,321
veh1.90,2,39
veh1.90,3,28
veh1.90,0,31
veh1.90,4,31
veh1.90,1,281
veh1.91,2,39
veh1.91,3,36
veh1.91,0,31
veh1.91,4,35
veh1.91,1,229
veh1.92,2,39
veh1.92,3,39
veh1.92,0,36
veh1.92,4,44
veh1.92,1,172
veh1.93,2,39
veh1.93,3,36
veh1.93,0,36
veh1.93,4,37
veh1.93,1,142
veh1.94,2,40
veh1.94,3,32
veh1.94,0,32
veh1.94,4,37
veh1.94,1,109
veh1.95,2,44
veh1.95,3,35
veh1.95,0,31
veh1.95,4,29
veh1.95,1,70
veh1.96,2,43
veh1.96,3,35
veh1.96,0,29
veh1.96,4,30
veh1.96,1,27
veh1.97,2,40
veh1.97,3,32
veh1.97,0,34
veh1.97,4,10
veh1.98,2,35
veh1.98,3,31
veh1.98,0,9
veh1.99,2,36
veh1.99,3,0
